assists,champLevel,championName,deaths,detectorWardsPlaced,gameEndedInEarlySurrender,gameEndedInSurrender,goldEarned,inhibitorsLost,kills,magicDamageDealt,magicDamageDealtToChampions,neutralMinionsKilled,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,profileIcon,sightWardsBoughtInGame,teamId,teamPosition,totalDamageDealt,totalDamageDealtToChampions,totalMinionsKilled,trueDamageDealt,trueDamageDealtToChampions,turretsLost,visionScore,wardsKilled,wardsPlaced,win,match_id,tier
16,17,Nunu,1,0,False,True,14202,0,10,64600,21466,181,21613,1277,21974,5010,0,100,JUNGLE,256298,23880,21,170083,1137,2,15,1,0,True,EUW1_7761095979,Grandmaster
3,15,Irelia,2,2,False,True,15632,0,19,16631,5087,12,161885,25716,15399,6864,0,100,MIDDLE,183713,31768,193,5195,963,2,31,5,9,True,EUW1_7761095979,Grandmaster
10,13,Syndra,8,2,False,True,11043,0,2,87054,13652,0,13458,1966,11558,6298,0,100,BOTTOM,108885,16904,186,8372,1284,2,19,5,8,True,EUW1_7761095979,Grandmaster
20,13,Alistar,4,5,False,True,8153,0,2,10860,7768,0,3045,1304,17734,16,0,100,UTILITY,16514,10447,17,2609,1375,2,78,6,31,True,EUW1_7761095979,Grandmaster
0,14,Ambessa,7,0,False,True,8551,0,3,56,56,0,98084,15998,15652,6666,0,200,TOP,103552,16924,165,5411,869,7,23,2,8,False,EUW1_7761095979,Grandmaster
7,14,Zaahen,10,1,False,True,11435,0,5,5731,541,151,129895,17191,23511,7061,0,200,JUNGLE,223918,19007,32,88291,1274,7,24,1,10,False,EUW1_7761095979,Grandmaster
5,13,AurelionSol,11,0,False,True,8914,0,2,77631,20678,0,2951,152,16121,4834,0,200,MIDDLE,85026,20873,165,4442,42,7,17,3,7,False,EUW1_7761095979,Grandmaster
4,14,Kaisa,5,0,False,True,12611,0,8,22096,8551,0,119776,16489,6076,3494,0,200,BOTTOM,144061,25040,208,2188,0,7,9,1,7,False,EUW1_7761095979,Grandmaster
11,11,Leona,6,9,False,True,7421,0,1,8877,6878,0,4426,3790,10679,29,0,200,UTILITY,15598,11693,11,2294,1025,7,85,5,47,False,EUW1_7761095979,Grandmaster
2,13,Riven,7,0,False,True,7599,0,1,0,0,0,82319,7208,5952,5176,0,100,TOP,84864,7523,148,2544,315,3,17,2,8,True,EUW1_7761064651,Grandmaster
6,15,Kayn,1,0,False,True,12609,0,11,509,509,148,177611,30385,17120,22,0,100,JUNGLE,237559,31701,43,59438,806,3,11,1,2,True,EUW1_7761064651,Grandmaster
4,12,Sylas,5,1,False,True,8774,0,5,91414,16916,2,7166,1433,16251,7061,0,100,MIDDLE,100140,18494,153,1559,145,3,11,0,6,True,EUW1_7761064651,Grandmaster
7,12,AurelionSol,2,0,False,True,9537,0,6,64500,12377,0,3596,260,7050,4834,0,100,BOTTOM,72556,12637,160,4459,0,3,14,2,7,True,EUW1_7761064651,Grandmaster
12,10,Morgana,3,6,False,True,5917,0,1,16871,5405,1,1609,746,8023,7033,0,100,UTILITY,19396,6433,24,915,281,3,53,6,25,True,EUW1_7761064651,Grandmaster
3,14,Leblanc,3,2,False,True,9235,0,6,70242,15568,0,13521,1389,8474,7050,0,200,TOP,89316,17495,158,5551,537,4,23,1,7,False,EUW1_7761064651,Grandmaster
4,11,Ornn,5,0,False,True,7106,0,2,41374,3892,117,32311,2762,15093,5449,0,200,JUNGLE,137280,8080,4,63594,1425,4,15,2,3,False,EUW1_7761064651,Grandmaster
3,13,Sion,6,0,False,True,8202,0,2,35777,7266,0,72457,11596,20463,6017,0,200,MIDDLE,121397,18943,174,13161,80,4,12,0,7,False,EUW1_7761064651,Grandmaster
2,11,Ezreal,6,0,False,True,8409,0,3,11450,3952,0,67225,11101,9461,6315,0,200,BOTTOM,80969,15054,150,2292,0,4,8,2,5,False,EUW1_7761064651,Grandmaster
3,8,Pyke,4,3,False,True,6204,0,5,0,0,0,7279,6028,2298,23,0,200,UTILITY,10660,6847,17,3381,819,4,48,8,18,False,EUW1_7761064651,Grandmaster
12,16,Ornn,6,3,False,False,12301,2,4,68879,14673,0,51798,6366,23098,938,0,100,TOP,124357,21118,180,3680,79,10,23,1,14,False,EUW1_7761002636,Grandmaster
5,16,Darius,5,1,False,False,15109,2,8,231,231,182,215285,16516,20177,22,0,100,JUNGLE,308192,20196,55,92675,3448,10,29,8,1,False,EUW1_7761002636,Grandmaster
6,16,Leblanc,6,2,False,False,14054,2,8,137379,31235,0,14739,1338,15047,7050,0,100,MIDDLE,160030,33544,227,7912,970,10,27,7,7,False,EUW1_7761002636,Grandmaster
8,15,AurelionSol,9,0,False,False,15210,2,10,133463,38142,0,6010,496,24446,4834,0,100,BOTTOM,149432,39083,208,9957,445,10,19,2,9,False,EUW1_7761002636,Grandmaster
17,14,Rakan,6,13,False,False,9454,2,2,12502,6753,0,4602,1425,18563,510,0,100,UTILITY,19371,8178,23,2266,0,10,110,8,57,False,EUW1_7761002636,Grandmaster
7,18,Kindred,9,0,False,False,14064,2,5,20690,5607,12,141009,18101,12543,1155,0,200,TOP,168290,27106,215,6591,3397,10,21,0,10,True,EUW1_7761002636,Grandmaster
8,18,Khazix,4,5,False,False,19270,2,14,3505,2909,225,279262,32021,14847,29,0,200,JUNGLE,389023,35762,61,106255,831,10,53,10,16,True,EUW1_7761002636,Grandmaster
11,18,Sylas,4,2,False,False,15747,2,9,211856,33637,0,7524,71,22149,7061,0,200,MIDDLE,229901,34940,291,10521,1231,10,23,5,7,True,EUW1_7761002636,Grandmaster
8,15,Aphelios,10,0,False,False,14981,2,3,9614,1617,16,199007,20475,9003,3889,0,200,BOTTOM,213883,22598,245,5261,505,10,28,4,12,True,EUW1_7761002636,Grandmaster
26,15,Lulu,5,13,False,False,10953,2,1,33369,9235,0,6293,906,3571,3522,0,200,UTILITY,45203,13075,34,5540,2933,10,103,15,46,True,EUW1_7761002636,Grandmaster
4,15,Sion,3,1,False,False,9412,1,1,55881,8387,0,78584,11236,20782,7084,0,100,TOP,136507,19714,210,2041,89,9,31,3,10,False,EUW1_7760934410,Grandmaster
3,16,Rengar,7,0,False,False,14337,1,10,17532,998,190,188397,21016,15213,1590,0,100,JUNGLE,289867,25716,34,83937,3701,9,19,5,3,False,EUW1_7760934410,Grandmaster
10,15,Orianna,4,5,False,False,11185,1,3,144139,29095,1,18319,2450,5271,7061,0,100,MIDDLE,167404,33225,244,4944,1679,9,35,3,14,False,EUW1_7760934410,Grandmaster
2,13,Yunara,8,0,False,False,12578,1,5,35178,6174,8,103380,12053,6232,29,0,100,BOTTOM,142463,18607,223,3904,380,9,21,5,7,False,EUW1_7760934410,Grandmaster
10,12,Lulu,7,4,False,False,7774,1,1,17121,5610,0,2938,1241,5827,4629,0,100,UTILITY,21355,6852,24,1295,0,9,99,8,41,False,EUW1_7760934410,Grandmaster
9,17,Renekton,3,2,False,False,12090,0,4,9249,5859,0,172263,26146,32631,4568,0,200,TOP,195995,32006,249,14482,0,5,22,1,11,True,EUW1_7760934410,Grandmaster
7,15,Zac,3,0,False,False,10937,0,4,107907,10920,152,19777,1026,14074,4026,0,200,JUNGLE,225929,12280,19,98243,333,5,10,2,2,True,EUW1_7760934410,Grandmaster
7,16,Ryze,5,1,False,False,12492,0,4,165147,14116,12,8599,874,12473,23,0,200,MIDDLE,177091,15035,218,3345,45,5,18,4,9,True,EUW1_7760934410,Grandmaster
4,15,Mel,4,5,False,False,18342,0,15,159277,22107,4,15632,2300,9317,7033,0,200,BOTTOM,180925,25032,254,6014,624,5,38,3,16,True,EUW1_7760934410,Grandmaster
18,13,Janna,5,6,False,False,9183,0,2,14514,7001,0,4671,1444,8696,29,0,200,UTILITY,21907,8494,27,2721,49,5,91,10,37,True,EUW1_7760934410,Grandmaster
5,20,Rumble,6,6,False,False,17125,1,8,199303,47119,8,20749,1253,20120,508,0,100,TOP,253413,51508,306,33360,3135,7,52,11,14,False,EUW1_7760830431,Grandmaster
7,18,RekSai,5,5,False,False,16151,1,3,25192,4232,281,199548,13437,38629,16,0,100,JUNGLE,406584,23055,20,181844,5386,7,67,15,7,False,EUW1_7760830431,Grandmaster
5,18,Yasuo,6,3,False,False,18832,1,5,28583,2534,26,375206,19674,19162,7061,0,100,MIDDLE,414566,22434,387,10777,225,7,45,9,18,False,EUW1_7760830431,Grandmaster
6,18,Vladimir,4,0,False,False,18172,1,3,305742,31821,0,17361,743,29540,7084,0,100,BOTTOM,331340,33314,371,8236,749,7,32,6,16,False,EUW1_7760830431,Grandmaster
7,15,Sona,11,8,False,False,10672,1,1,18143,5968,0,4639,1195,20262,871,0,100,UTILITY,26172,7393,46,3390,230,7,128,21,42,False,EUW1_7760830431,Grandmaster
11,19,Shen,6,8,False,False,12847,1,2,74210,7175,0,49676,5917,14536,5734,0,200,TOP,162610,15074,221,38723,1980,7,50,5,25,True,EUW1_7760830431,Grandmaster
8,18,Qiyana,4,0,False,False,21381,1,14,33054,3859,260,361524,38114,18134,7,0,200,JUNGLE,501358,45749,79,106779,3774,7,35,10,2,True,EUW1_7760830431,Grandmaster
13,18,Anivia,6,1,False,False,15943,1,3,236492,34676,4,13877,2567,19108,23,0,200,MIDDLE,257117,41528,305,6747,4284,7,32,4,16,True,EUW1_7760830431,Grandmaster
7,18,Smolder,4,3,False,False,21933,1,11,51882,11829,18,330832,36629,9493,5871,0,200,BOTTOM,416432,60002,384,33717,11542,7,30,5,15,True,EUW1_7760830431,Grandmaster
27,17,Janna,0,21,False,False,13396,1,2,24290,8077,0,5890,1308,6504,5424,0,200,UTILITY,36444,10724,44,6263,1337,7,171,16,84,True,EUW1_7760830431,Grandmaster
13,19,Fiora,14,0,False,False,14167,2,5,1972,1200,0,188036,18057,38296,13,0,100,TOP,205091,30473,206,15082,11216,6,40,3,14,True,EUW1_7760741956,Grandmaster
19,18,Shaco,9,2,False,False,20763,2,11,67492,10611,206,181602,33230,28483,3891,0,100,JUNGLE,337854,50846,69,88760,7004,6,45,16,4,True,EUW1_7760741956,Grandmaster
8,18,Veigar,8,0,False,False,19128,2,12,403540,46464,24,11568,1467,15767,908,0,100,MIDDLE,426853,48809,351,11743,877,6,21,4,10,True,EUW1_7760741956,Grandmaster
13,18,Zeri,7,0,False,False,22796,2,11,33671,10444,11,290952,40670,21490,983,0,100,BOTTOM,337484,51407,371,12859,292,6,29,7,12,True,EUW1_7760741956,Grandmaster
24,17,Karma,8,9,False,False,13907,2,5,49200,12532,4,5812,1225,17298,7033,0,100,UTILITY,61386,16034,61,6373,2275,6,124,15,56,True,EUW1_7760741956,Grandmaster
7,20,Renekton,7,2,False,False,19111,3,11,27152,7676,5,306764,31048,38008,26,0,200,TOP,356148,40504,359,22230,1780,10,33,3,11,False,EUW1_7760741956,Grandmaster
10,18,Fizz,10,3,False,False,17062,3,10,171841,23950,195,48634,5918,31517,16,0,200,JUNGLE,350060,33340,45,129586,3471,10,48,7,5,False,EUW1_7760741956,Grandmaster
8,18,Sylas,7,1,False,False,15844,3,8,243959,30542,0,7282,388,25632,7061,0,200,MIDDLE,260049,32854,298,8807,1923,10,30,8,6,False,EUW1_7760741956,Grandmaster
6,17,Sivir,11,0,False,False,24552,3,16,9060,2184,28,345834,58964,29588,897,0,200,BOTTOM,366140,61322,304,11245,174,10,31,8,13,False,EUW1_7760741956,Grandmaster
21,16,Yuumi,9,12,False,False,10992,3,1,19280,10768,0,2354,1385,12141,29,0,200,UTILITY,24850,13385,16,3216,1232,10,87,3,49,False,EUW1_7760741956,Grandmaster
1,15,Yasuo,7,0,False,True,9869,3,5,12877,1080,8,118051,13484,16926,3366,0,100,TOP,131701,14611,206,772,46,11,17,0,8,False,EUW1_7761453813,Grandmaster
3,12,Chogath,12,0,False,True,7830,3,2,64207,4127,85,14523,1343,15213,578,0,100,JUNGLE,126294,6632,37,47563,1161,11,10,2,0,False,EUW1_7761453813,Grandmaster
1,13,DrMundo,7,0,False,True,9482,3,3,26295,10194,0,80989,6657,27414,3172,0,100,MIDDLE,109186,16894,178,1901,42,11,15,1,7,False,EUW1_7761453813,Grandmaster
3,14,Ezreal,8,0,False,True,11469,3,2,17835,5930,4,123224,13121,8821,3157,0,100,BOTTOM,145534,19052,227,4474,0,11,10,1,4,False,EUW1_7761453813,Grandmaster
6,11,Bard,8,2,False,True,7557,3,2,17867,7132,0,5095,2770,7980,588,0,100,UTILITY,24186,10823,24,1224,920,11,72,10,28,False,EUW1_7761453813,Grandmaster
6,16,Riven,6,0,False,True,11817,0,6,0,0,4,138917,21614,16614,6872,0,200,TOP,147821,23063,185,8903,1448,1,18,0,8,True,EUW1_7761453813,Grandmaster
8,16,Vi,2,4,False,True,13758,0,14,0,0,167,153320,26069,18639,1442,0,200,JUNGLE,256543,26633,16,103221,564,1,21,2,6,True,EUW1_7761453813,Grandmaster
4,17,Ahri,2,0,False,True,13125,0,12,126554,26580,8,13751,3229,12371,7037,0,200,MIDDLE,197614,36719,242,57308,6909,1,15,3,1,True,EUW1_7761453813,Grandmaster
7,16,Kennen,1,0,False,True,14452,0,9,175820,30951,0,18685,3116,9924,1107,0,200,BOTTOM,201927,34067,238,7421,0,1,12,2,4,True,EUW1_7761453813,Grandmaster
25,12,Rakan,3,6,False,True,9062,0,1,10259,5462,0,6632,3095,9993,3838,0,200,UTILITY,19998,8557,19,3105,0,1,96,8,33,True,EUW1_7761453813,Grandmaster
6,18,Ambessa,11,5,False,True,13042,1,5,640,640,0,201167,21120,21019,7014,0,100,TOP,226784,21870,255,24976,109,10,40,2,12,False,EUW1_7761413086,Grandmaster
9,18,Graves,6,3,False,True,18259,1,8,4471,999,261,359571,31264,20287,6906,0,100,JUNGLE,501803,36946,87,137762,4682,10,47,12,9,False,EUW1_7761413086,Grandmaster
7,18,Ahri,8,0,False,True,15658,1,13,118063,26102,4,14551,1081,13933,2075,0,100,MIDDLE,189487,33307,260,56872,6123,10,24,6,4,False,EUW1_7761413086,Grandmaster
13,18,Ezreal,3,0,False,True,20557,1,5,43803,12998,29,275383,17168,10899,3494,0,100,BOTTOM,325829,30817,315,6642,649,10,23,3,11,False,EUW1_7761413086,Grandmaster
21,15,Rell,3,18,False,True,10375,1,2,11225,6939,0,4375,1245,17962,1670,0,100,UTILITY,19946,8528,36,4345,343,10,149,12,67,False,EUW1_7761413086,Grandmaster
3,20,Darius,3,1,False,True,21124,0,17,0,0,8,245400,29996,22658,2076,0,200,TOP,268267,48324,309,22866,18328,7,27,2,8,True,EUW1_7761413086,Grandmaster
18,18,JarvanIV,4,3,False,True,17703,0,6,18019,1513,236,199100,21326,25573,4353,0,200,JUNGLE,382448,24157,43,165329,1317,7,50,11,9,True,EUW1_7761413086,Grandmaster
11,18,Kennen,11,1,False,True,14366,0,3,181944,22283,0,20382,1729,16599,1107,0,200,MIDDLE,208402,25950,282,6074,1937,7,30,4,4,True,EUW1_7761413086,Grandmaster
7,17,Kaisa,7,3,False,True,17226,0,3,47673,6876,8,160119,7665,12151,3494,0,200,BOTTOM,210565,15477,270,2771,936,7,28,2,15,True,EUW1_7761413086,Grandmaster
7,14,Pyke,8,4,False,True,10384,0,2,0,0,0,16671,4690,13965,5465,0,200,UTILITY,24982,7246,46,8310,2556,7,117,14,41,True,EUW1_7761413086,Grandmaster
2,15,Varus,3,1,False,False,9922,1,4,51789,12335,0,69124,6133,11742,977,0,100,TOP,132389,18504,213,11475,34,7,21,0,10,False,EUW1_7761396183,Grandmaster
5,14,Nocturne,6,0,False,False,12314,1,11,2052,1285,149,142332,18531,23649,598,0,100,JUNGLE,217819,22625,26,73433,2808,7,13,0,6,False,EUW1_7761396183,Grandmaster
9,13,Orianna,8,3,False,False,8212,1,1,81511,17311,0,9518,805,10484,2075,0,100,MIDDLE,92411,18544,163,1381,427,7,36,5,13,False,EUW1_7761396183,Grandmaster
5,13,Corki,8,1,False,False,9472,1,1,43646,5871,0,77235,13678,11287,3587,0,100,BOTTOM,132477,22237,199,11595,2687,7,21,3,8,False,EUW1_7761396183,Grandmaster
8,11,Karma,7,4,False,False,7437,1,3,17854,8600,0,3840,1572,9762,5602,0,100,UTILITY,26941,10521,38,5246,348,7,79,10,34,False,EUW1_7761396183,Grandmaster
8,16,Yorick,5,0,False,False,9348,0,2,17290,4138,0,87520,7559,10391,3152,0,200,TOP,107742,11698,177,2931,0,2,18,0,8,True,EUW1_7761396183,Grandmaster
9,15,Zaahen,3,1,False,False,12620,0,9,6500,832,168,142296,22810,19000,5318,0,200,JUNGLE,235952,24253,19,87154,610,2,29,9,3,True,EUW1_7761396183,Grandmaster
10,14,Kennen,8,0,False,False,11011,0,7,110738,22636,0,13977,3202,14697,1107,0,200,MIDDLE,129418,27203,195,4702,1365,2,15,3,5,True,EUW1_7761396183,Grandmaster
8,14,Ezreal,2,1,False,False,13886,0,9,25973,7247,8,160311,14659,8956,2099,0,200,BOTTOM,189512,22072,214,3227,164,2,22,3,8,True,EUW1_7761396183,Grandmaster
22,13,Nautilus,2,7,False,False,9430,0,5,12342,8478,0,9164,4044,12486,3463,0,200,UTILITY,24077,12554,24,2570,32,2,67,8,28,True,EUW1_7761396183,Grandmaster
0,1,Vayne,0,0,True,False,535,0,0,0,0,0,464,464,216,977,0,100,TOP,464,464,0,0,0,0,0,0,1,False,EUW1_7761383883,Grandmaster
0,1,Zaahen,0,0,True,False,535,0,0,0,0,0,1137,0,381,598,0,100,JUNGLE,2216,0,0,1079,0,0,0,0,0,False,EUW1_7761383883,Grandmaster
0,1,Vladimir,1,0,True,False,609,0,0,358,75,0,480,0,884,4353,0,100,MIDDLE,838,75,4,0,0,0,0,0,0,False,EUW1_7761383883,Grandmaster
0,1,Sivir,1,0,True,False,555,0,0,0,0,0,71,0,522,7,0,100,BOTTOM,71,0,1,0,0,0,0,0,1,False,EUW1_7761383883,Grandmaster
0,1,Alistar,0,0,True,False,540,0,0,0,0,0,0,0,0,5950,0,100,UTILITY,0,0,0,0,0,0,0,0,0,False,EUW1_7761383883,Grandmaster
0,1,Darius,0,0,True,False,595,0,0,0,0,0,457,99,464,2076,0,200,TOP,457,99,3,0,0,0,0,0,0,True,EUW1_7761383883,Grandmaster
0,2,Elise,0,0,True,False,625,0,0,528,0,4,766,0,330,4353,0,200,JUNGLE,2301,0,0,1006,0,0,0,0,0,True,EUW1_7761383883,Grandmaster
0,1,Aurora,0,0,True,False,909,0,1,288,191,0,650,128,45,1107,0,200,MIDDLE,1048,429,4,110,110,0,0,0,0,True,EUW1_7761383883,Grandmaster
1,1,Ezreal,0,0,True,False,694,0,0,0,0,0,707,362,0,6246,0,200,BOTTOM,707,362,2,0,0,0,0,0,0,True,EUW1_7761383883,Grandmaster
0,1,Bard,0,0,True,False,960,0,1,150,150,0,160,160,42,588,0,200,UTILITY,390,390,0,80,80,0,0,0,1,True,EUW1_7761383883,Grandmaster
4,16,Ambessa,6,0,False,True,9453,0,3,0,0,0,105347,14146,17833,3366,0,100,TOP,107457,16253,174,2110,2106,3,31,1,12,True,EUW1_7761362393,Grandmaster
14,16,Maokai,2,2,False,True,12529,0,3,129755,11524,183,24002,962,20698,5936,0,100,JUNGLE,262464,15220,21,108704,2733,3,42,7,7,True,EUW1_7761362393,Grandmaster
6,17,Corki,6,0,False,True,17328,0,14,63727,6010,0,128807,24463,17698,507,0,100,MIDDLE,218764,36099,256,26230,5625,3,25,5,8,True,EUW1_7761362393,Grandmaster
8,17,Kennen,5,0,False,True,16587,0,11,183255,36453,0,19764,2484,15184,1107,0,100,BOTTOM,211611,39758,254,8590,820,3,18,3,4,True,EUW1_7761362393,Grandmaster
